Reference,Subhead,Match Status,X-Coord,Page,Even/Odd
Genesis 1:2,The Creation,MATCH,"(28.346500396728516, 62.48088836669922, 76.65200805664062, 72.95288848876953)",1.0,ODD
Genesis 2:3,Man and Woman in the Garden,MATCH,"(209.91929626464844, 230.48089599609375, 324.81390380859375, 240.95289611816406)",1.0,ODD
Genesis 3:25,The Temptation and the Fall,MATCH,"(17.00790023803711, 110.48088836669922, 124.39691162109375, 120.95288848876953)",2.0,ODD
Genesis 3:7,Sin's Consequences,COULD NOT MATCH,,,
Genesis 4:24,Cain Murders Abel,MATCH,"(198.58070373535156, 206.48089599609375, 267.8812255859375, 216.95289611816406)",2.0,ODD
Genesis 4:16,The Line of Cain,MATCH,"(198.58070373535156, 542.4808959960938, 256.8652038574219, 552.952880859375)",2.0,ODD
Genesis 5:26,The Line of Seth,MATCH,"(28.346500396728516, 198.48089599609375, 87.0050048828125, 208.95289611816406)",3.0,ODD
Genesis 6:32,Sons of God and Daughters of Mankind,MATCH,"(209.91929626464844, 22.48088836669922, 355.473388671875, 32.95288848876953)",3.0,ODD
Genesis 6:4,Judgment Decreed,MATCH,"(209.91929626464844, 126.48088836669922, 278.41229248046875, 136.95289611816406)",3.0,ODD
Genesis 6:8,God Warns Noah,MATCH,"(209.91929626464844, 214.48089599609375, 270.3883056640625, 224.95289611816406)",3.0,ODD
Genesis 7:22,Entering the Ark,MATCH,"(209.91929626464844, 502.48089599609375, 273.9413146972656, 512.952880859375)",3.0,ODD
Genesis 8:24,The Flood Recedes,MATCH,"(17.00790023803711, 406.48089599609375, 83.92839813232422, 416.952880859375)",4.0,ODD
Genesis 8:14,The Lord's Promise,COULD NOT MATCH,,,
Genesis 9:22,God's Covenant with Noah,COULD NOT MATCH,,,
Genesis 9:17,Prophecies about Noah's Family,COULD NOT MATCH,,,
Genesis 10:29,The Table of Nations,MATCH,"(28.346500396728516, 310.48089599609375, 105.39900207519531, 320.952880859375)",5.0,ODD
Genesis 11:32,The Tower of Babylon,MATCH,"(209.91929626464844, 174.48089599609375, 290.79681396484375, 184.95289611816406)",5.0,ODD
Genesis 11:9,From Shem to Abram,MATCH,"(209.91929626464844, 358.48089599609375, 286.4023132324219, 368.952880859375)",5.0,ODD
Genesis 12:32,The Call of Abram,MATCH,"(17.00790023803711, 110.48088836669922, 84.63389587402344, 120.95288848876953)",6.0,ODD
Genesis 12:9,Abram in Egypt,MATCH,"(17.00790023803711, 382.48089599609375, 73.29490661621094, 392.952880859375)",6.0,ODD
Genesis 13:20,Abram and Lot Separate,MATCH,"(198.58070373535156, 22.48088836669922, 289.27569580078125, 32.95288848876953)",6.0,ODD
Genesis 14:18,Abram Rescues Lot,MATCH,"(198.58079528808594, 374.48089599609375, 267.59228515625, 384.952880859375)",6.0,ODD
Genesis 14:16,Melchizedek's Blessing,COULD NOT MATCH,,,
Genesis 15:24,The Abrahamic Covenant,MATCH,"(28.346500396728516, 342.48089599609375, 122.1865005493164, 352.952880859375)",7.0,ODD
Genesis 16:21,Hagar and Ishmael 16,COULD NOT MATCH,,,
Genesis 17:16,Covenant Circumcision,MATCH,"(209.91940307617188, 542.4808959960938, 296.262451171875, 552.952880859375)",7.0,ODD
Genesis 18:27,Abraham's Three Visitors,COULD NOT MATCH,,,
Genesis 18:8,Sarah Laughs,MATCH,"(198.58070373535156, 134.48089599609375, 249.61473083496094, 144.95289611816406)",8.0,ODD
Genesis 18:15,Abraham's Plea for Sodom,COULD NOT MATCH,,,
Genesis 19:33,The Destruction of Sodom and Gomorrah,MATCH,"(28.346500396728516, 134.48089599609375, 181.6184844970703, 144.95289611816406)",9.0,ODD
Genesis 19:29,The Origin of Moab and Ammon,MATCH,"(209.91920471191406, 214.48089599609375, 325.37481689453125, 224.95289611816406)",9.0,ODD
Genesis 20:38,Sarah Rescued from Abimelech,MATCH,"(209.91929626464844, 422.48089599609375, 325.400390625, 432.952880859375)",9.0,ODD
Genesis 21:18,The Birth of Isaac,MATCH,"(17.00790023803711, 270.48089599609375, 83.66490173339844, 280.952880859375)",10.0,ODD
Genesis 21:7,Hagar and Ishmael Sent Away,MATCH,"(17.00790023803711, 390.48089599609375, 127.91590118408203, 400.952880859375)",10.0,ODD
Genesis 21:21,Abraham's Covenant with Abimelech,COULD NOT MATCH,,,
Genesis 22:34,The Sacrifice of Isaac,MATCH,"(198.58070373535156, 342.48089599609375, 278.3532409667969, 352.952880859375)",10.0,ODD
Genesis 22:19,Rebekah's Family,COULD NOT MATCH,,,
Genesis 23:24,Sarah's Burial,COULD NOT MATCH,,,
Genesis 24:20,A Wife for Isaac,MATCH,"(209.91929626464844, 142.48089599609375, 268.7648010253906, 152.95289611816406)",11.0,ODD
Genesis 25:67,Abraham's Other Wife and Sons,COULD NOT MATCH,,,
Genesis 25:6,Abraham's Death,COULD NOT MATCH,,,
Genesis 25:11,Ishmael's Family Records,COULD NOT MATCH,,,
Genesis 25:18,The Birth of Jacob and Esau,MATCH,"(28.346500396728516, 150.48089599609375, 131.47698974609375, 160.95289611816406)",13.0,ODD
Genesis 25:26,Esau Sells His Birthright,MATCH,"(28.346500396728516, 350.48089599609375, 121.71048736572266, 360.952880859375)",13.0,ODD
Genesis 26:34,The Promise Reaffirmed to Isaac,MATCH,"(28.346399307250977, 486.48089599609375, 149.07191467285156, 496.952880859375)",13.0,ODD
Genesis 26:6,Isaac's Deception,COULD NOT MATCH,,,
Genesis 26:11,Conflicts over Wells,MATCH,"(209.91929626464844, 206.48089599609375, 287.77081298828125, 216.95289611816406)",13.0,ODD
Genesis 26:22,The Lord Appears to Isaac,MATCH,"(209.91920471191406, 414.48089599609375, 305.9437561035156, 424.952880859375)",13.0,ODD
Genesis 26:25,Covenant with Abimelech 26,COULD NOT MATCH,,,
Genesis 26:33,Esau's Wives,COULD NOT MATCH,,,
Genesis 27:35,The Stolen Blessing,MATCH,"(17.00790023803711, 142.48089599609375, 89.92939758300781, 152.95289611816406)",14.0,ODD
Genesis 27:40,Esau's Anger,COULD NOT MATCH,,,
Genesis 28:46,Jacob's Departure,COULD NOT MATCH,,,
Genesis 28:9,Jacob at Bethel,MATCH,"(28.346399307250977, 310.48089599609375, 86.6904067993164, 320.952880859375)",15.0,ODD
Genesis 29:22,Jacob Meets Rachel,MATCH,"(209.91929626464844, 22.48088836669922, 282.13531494140625, 32.95288848876953)",15.0,ODD
Genesis 29:12,Jacob Deceived,MATCH,"(209.91929626464844, 294.48089599609375, 265.2372741699219, 304.952880859375)",15.0,ODD
Genesis 29:30,Jacob's Sons,COULD NOT MATCH,,,
Genesis 30:24,Jacob's Flocks Multiply,COULD NOT MATCH,,,
Genesis 31:43,Jacob Separates from Laban,MATCH,"(198.58070373535156, 502.48089599609375, 303.6237487792969, 512.952880859375)",16.0,ODD
Genesis 31:21,Laban Overtakes Jacob,MATCH,"(28.346500396728516, 318.48089599609375, 114.08600616455078, 328.952880859375)",17.0,ODD
Genesis 31:35,Jacob's Covenant with Laban,COULD NOT MATCH,,,
Genesis 32:55,Preparing to Meet Esau,MATCH,"(209.91920471191406, 494.48089599609375, 297.35028076171875, 504.952880859375)",17.0,ODD
Genesis 32:23,Jacob Wrestles with God,MATCH,"(17.00790023803711, 406.48089599609375, 108.46790313720703, 416.952880859375)",18.0,ODD
Genesis 33:32,Jacob Meets Esau,MATCH,"(198.58070373535156, 22.48088836669922, 262.1436767578125, 32.95288848876953)",18.0,ODD
Genesis 34:20,Dinah Defiled,MATCH,"(198.58070373535156, 446.48089599609375, 250.3542022705078, 456.952880859375)",18.0,ODD
Genesis 35:31,Return to Bethel,MATCH,"(28.346500396728516, 478.48089599609375, 92.5215072631836, 488.952880859375)",19.0,ODD
Genesis 35:15,Rachel's Death,COULD NOT MATCH,,,
Genesis 35:20,Israel's Sons,COULD NOT MATCH,,,
Genesis 35:26,Isaac's Death,COULD NOT MATCH,,,
Genesis 36:29,Esau's Family,COULD NOT MATCH,,,
Genesis 36:19,Seir's Family,COULD NOT MATCH,,,
Genesis 36:30,Rulers of Edom,MATCH,"(198.58070373535156, 126.48088836669922, 255.2161865234375, 136.95289611816406)",20.0,ODD
Genesis 37:43,Joseph's Dreams,COULD NOT MATCH,,,
Genesis 37:11,Joseph Sold into Slavery,MATCH,"(28.346500396728516, 142.48089599609375, 120.43550109863281, 152.95289611816406)",21.0,ODD
Genesis 38:36,Judah and Tamar,MATCH,"(209.91929626464844, 78.48088836669922, 275.06329345703125, 88.95288848876953)",21.0,ODD
Genesis 39:30,Joseph in Potiphar's House,COULD NOT MATCH,,,
Genesis 39:20,Joseph in Prison,MATCH,"(198.58070373535156, 54.48088836669922, 258.2677001953125, 64.95288848876953)",22.0,ODD
Genesis 40:23,Joseph Interprets Two Prisoners' Dreams,COULD NOT MATCH,,,
Genesis 41:23,Joseph Interprets Pharaoh's Dreams,COULD NOT MATCH,,,
Genesis 41:36,Joseph Exalted,MATCH,"(209.91929626464844, 150.48089599609375, 266.2232666015625, 160.95289611816406)",23.0,ODD
Genesis 41:45,Joseph's Administration,COULD NOT MATCH,,,
Genesis 42:57,Joseph's Brothers in Egypt,COULD NOT MATCH,,,
Genesis 42:26,The Brothers Return Home,MATCH,"(17.00790023803711, 542.4808959960938, 116.61090087890625, 552.952880859375)",24.0,ODD
Genesis 43:38,Decision to Return to Egypt,MATCH,"(198.58070373535156, 278.48089599609375, 301.33721923828125, 288.952880859375)",24.0,ODD
Genesis 43:14,The Return to Egypt,MATCH,"(28.346500396728516, 22.48088836669922, 102.8064956665039, 32.95288848876953)",25.0,ODD
Genesis 44:34,Joseph's Final Test,COULD NOT MATCH,,,
Genesis 44:17,Judah's Plea for Benjamin,COULD NOT MATCH,,,
Genesis 45:34,Joseph Reveals His Identity,MATCH,"(17.00790023803711, 70.48088836669922, 118.28539276123047, 80.95288848876953)",26.0,ODD
Genesis 45:15,The Return for Jacob,MATCH,"(17.00790023803711, 398.48089599609375, 95.4884033203125, 408.952880859375)",26.0,ODD
Genesis 46:28,Jacob Leaves for Egypt,MATCH,"(198.58070373535156, 110.48088836669922, 282.6966857910156, 120.95288848876953)",26.0,ODD
Genesis 46:7,Jacob's Family,COULD NOT MATCH,,,
Genesis 46:27,Jacob Arrives in Egypt,MATCH,"(28.346500396728516, 158.48089599609375, 110.85598754882812, 168.95289611816406)",27.0,ODD
Genesis 47:34,Pharaoh Welcomes Jacob,MATCH,"(28.346500396728516, 334.48089599609375, 122.07600402832031, 344.952880859375)",27.0,ODD
Genesis 47:12,The Land Becomes Pharaoh's,COULD NOT MATCH,,,
Genesis 47:26,Israel Settles in Goshen,MATCH,"(209.91929626464844, 462.48089599609375, 299.48388671875, 472.952880859375)",27.0,ODD
Genesis 48:31,Jacob Blesses Ephraim and Manasseh,MATCH,"(17.00790023803711, 22.48088836669922, 154.8098907470703, 32.95288848876953)",28.0,ODD
Genesis 48:12,Ephraim's Greater Blessing,COULD NOT MATCH,,,
Genesis 49:22,Jacob's Last Words,COULD NOT MATCH,,,
Genesis 49:28,Jacob's Burial Instructions,COULD NOT MATCH,,,
Genesis 50:14,Joseph's Kindness,COULD NOT MATCH,,,
Genesis 50:21,Joseph's Death,COULD NOT MATCH,,,
